source,target
577,658
577,674
577,685
577,689
577,695
577,701
577,715
577,721
577,733
577,752
577,759
577,762
577,771
577,776
577,783
577,789
583,594
583,606
583,610
583,616
583,618
583,624
583,628
583,633
583,639
583,643
583,650
583,658
583,674
583,685
583,689
583,695
583,701
583,715
583,721
583,733
583,752
583,759
583,762
583,771
583,776
583,783
583,789
594,606
594,610
594,616
594,618
594,624
594,628
594,633
594,639
594,643
594,650
594,658
594,674
594,685
594,689
594,695
594,701
594,715
594,721
594,733
594,752
594,759
594,762
594,771
594,776
594,783
594,789
606,610
606,616
606,618
606,624
606,628
606,633
606,639
606,643
606,650
606,658
606,674
606,685
606,689
606,695
606,701
606,715
606,721
606,733
606,752
606,759
606,762
606,771
606,776
606,783
606,789
610,616
610,618
610,624
610,628
610,633
610,639
610,643
610,650
610,658
610,674
610,685
610,689
610,695
610,701
610,715
610,721
610,733
610,752
610,759
610,762
610,771
610,776
610,783
610,789
616,618
616,624
616,628
616,633
616,639
616,643
616,650
616,658
616,674
616,685
616,689
616,695
616,701
616,715
616,721
616,733
616,752
616,759
616,762
616,771
616,776
616,783
616,789
618,624
618,628
618,633
618,639
618,643
618,650
618,658
618,674
618,685
618,689
618,695
618,701
618,715
618,721
618,733
618,752
618,759
618,762
618,771
618,776
618,783
618,789
624,628
624,633
624,639
624,643
624,650
624,658
624,674
624,685
624,689
624,695
624,701
624,715
624,721
624,733
624,752
624,759
624,762
624,771
624,776
624,783
624,789
628,633
628,639
628,643
628,650
628,658
628,674
628,685
628,689
628,695
628,701
628,715
628,721
628,733
628,752
628,759
628,762
628,771
628,776
628,783
628,789
633,639
633,643
633,650
633,658
633,674
633,685
633,689
633,695
633,701
633,715
633,721
633,733
633,752
633,759
633,762
633,771
633,776
633,783
633,789
639,643
639,650
639,658
639,674
639,685
639,689
639,695
639,701
639,715
639,721
639,733
639,752
639,759
639,762
639,771
639,776
639,783
639,789
643,650
643,658
643,674
643,685
643,689
643,695
643,701
643,715
643,721
643,733
643,752
643,759
643,762
643,771
643,776
643,783
643,789
650,658
650,674
650,685
650,689
650,695
650,701
650,715
650,721
650,733
650,752
650,759
650,762
650,771
650,776
650,783
650,789
658,674
658,685
658,689
658,695
658,701
658,715
658,721
658,733
658,752
658,759
658,762
658,771
658,776
658,783
658,789
674,685
674,689
674,695
674,701
674,715
674,721
674,733
674,752
674,759
674,762
674,771
674,776
674,783
674,789
685,689
685,695
685,701
685,715
685,721
685,733
685,752
685,759
685,762
685,771
685,776
685,783
685,789
689,695
689,701
689,715
689,721
689,733
689,752
689,759
689,762
689,771
689,776
689,783
689,789
695,701
695,715
695,721
695,733
695,752
695,759
695,762
695,771
695,776
695,783
695,789
701,715
701,721
701,733
701,752
701,759
701,762
701,771
701,776
701,783
701,789
715,721
715,733
715,752
715,759
715,762
715,771
715,776
715,783
715,789
721,733
721,752
721,759
721,762
721,771
721,776
721,783
721,789
733,752
733,759
733,762
733,771
733,776
733,783
733,789
752,759
752,762
752,771
752,776
752,783
752,789
759,762
759,771
759,776
759,783
759,789
762,771
762,776
762,783
762,789
771,776
771,783
771,789
776,783
776,789
783,789
1221,1240
1221,1267
1221,1301
1221,1323
1221,1344
1221,1365
1221,1403
1221,1438
1221,1464
1221,1537
1221,1618
1221,1646
1221,1586
1240,1267
1240,1301
1240,1323
1240,1344
1240,1365
1240,1403
1240,1438
1240,1464
1240,1537
1240,1618
1240,1646
1240,1586
1267,1301
1267,1323
1267,1344
1267,1365
1267,1403
1267,1438
1267,1464
1267,1537
1267,1618
1267,1646
1267,1586
1301,1323
1301,1344
1301,1365
1301,1403
1301,1438
1301,1464
1301,1537
1301,1618
1301,1646
1301,1586
1323,1344
1323,1365
1323,1403
1323,1438
1323,1464
1323,1537
1323,1618
1323,1646
1323,1586
1344,1365
1344,1403
1344,1438
1344,1464
1344,1537
1344,1618
1344,1646
1344,1586
1365,1403
1365,1438
1365,1464
1365,1537
1365,1618
1365,1646
1365,1586
1403,1438
1403,1464
1403,1537
1403,1618
1403,1646
1403,1586
1438,1464
1438,1537
1438,1618
1438,1646
1438,1586
1464,1537
1464,1618
1464,1646
1464,1586
1537,1618
1537,1646
1537,1586
1618,1646
1618,1586
1646,1586
