source,target
201,693
201,854
201,1144
201,1552
201,1586
201,1871
201,1902
201,1221
201,1240
201,1267
201,1301
201,1323
201,1344
201,1365
201,1403
201,1438
201,1464
201,1537
201,1618
201,1646
271,393
271,952
271,973
271,1090
271,1226
271,1411
271,1542
271,1554
271,1640
271,1818
271,693
271,854
271,1144
271,1552
271,1586
271,1871
271,1902
271,1221
271,1240
271,1267
271,1301
271,1323
271,1344
271,1365
271,1403
271,1438
271,1464
271,1537
271,1618
271,1646
393,952
393,973
393,1090
393,1226
393,1411
393,1542
393,1554
393,1640
393,1818
393,693
393,854
393,1144
393,1552
393,1586
393,1871
393,1902
393,1221
393,1240
393,1267
393,1301
393,1323
393,1344
393,1365
393,1403
393,1438
393,1464
393,1537
393,1618
393,1646
952,973
952,1090
952,1226
952,1411
952,1542
952,1554
952,1640
952,1818
952,693
952,854
952,1144
952,1552
952,1586
952,1871
952,1902
952,1221
952,1240
952,1267
952,1301
952,1323
952,1344
952,1365
952,1403
952,1438
952,1464
952,1537
952,1618
952,1646
973,1090
973,1226
973,1411
973,1542
973,1554
973,1640
973,1818
973,693
973,854
973,1144
973,1552
973,1586
973,1871
973,1902
973,1221
973,1240
973,1267
973,1301
973,1323
973,1344
973,1365
973,1403
973,1438
973,1464
973,1537
973,1618
973,1646
1090,1226
1090,1411
1090,1542
1090,1554
1090,1640
1090,1818
1090,693
1090,854
1090,1144
1090,1552
1090,1586
1090,1871
1090,1902
1090,1221
1090,1240
1090,1267
1090,1301
1090,1323
1090,1344
1090,1365
1090,1403
1090,1438
1090,1464
1090,1537
1090,1618
1090,1646
1226,1411
1226,1542
1226,1554
1226,1640
1226,1818
1226,693
1226,854
1226,1144
1226,1552
1226,1586
1226,1871
1226,1902
1226,1221
1226,1240
1226,1267
1226,1301
1226,1323
1226,1344
1226,1365
1226,1403
1226,1438
1226,1464
1226,1537
1226,1618
1226,1646
1411,1542
1411,1554
1411,1640
1411,1818
1411,693
1411,854
1411,1144
1411,1552
1411,1586
1411,1871
1411,1902
1411,1221
1411,1240
1411,1267
1411,1301
1411,1323
1411,1344
1411,1365
1411,1403
1411,1438
1411,1464
1411,1537
1411,1618
1411,1646
1542,1554
1542,1640
1542,1818
1542,693
1542,854
1542,1144
1542,1552
1542,1586
1542,1871
1542,1902
1542,1221
1542,1240
1542,1267
1542,1301
1542,1323
1542,1344
1542,1365
1542,1403
1542,1438
1542,1464
1542,1537
1542,1618
1542,1646
1554,1640
1554,1818
1554,693
1554,854
1554,1144
1554,1552
1554,1586
1554,1871
1554,1902
1554,1221
1554,1240
1554,1267
1554,1301
1554,1323
1554,1344
1554,1365
1554,1403
1554,1438
1554,1464
1554,1537
1554,1618
1554,1646
1640,1818
1640,693
1640,854
1640,1144
1640,1552
1640,1586
1640,1871
1640,1902
1640,1221
1640,1240
1640,1267
1640,1301
1640,1323
1640,1344
1640,1365
1640,1403
1640,1438
1640,1464
1640,1537
1640,1618
1640,1646
1818,693
1818,854
1818,1144
1818,1552
1818,1586
1818,1871
1818,1902
1818,1221
1818,1240
1818,1267
1818,1301
1818,1323
1818,1344
1818,1365
1818,1403
1818,1438
1818,1464
1818,1537
1818,1618
1818,1646
693,854
693,1144
693,1552
693,1586
693,1871
693,1902
693,1221
693,1240
693,1267
693,1301
693,1323
693,1344
693,1365
693,1403
693,1438
693,1464
693,1537
693,1618
693,1646
854,1144
854,1552
854,1586
854,1871
854,1902
854,1221
854,1240
854,1267
854,1301
854,1323
854,1344
854,1365
854,1403
854,1438
854,1464
854,1537
854,1618
854,1646
1144,1552
1144,1586
1144,1871
1144,1902
1144,1221
1144,1240
1144,1267
1144,1301
1144,1323
1144,1344
1144,1365
1144,1403
1144,1438
1144,1464
1144,1537
1144,1618
1144,1646
1552,1586
1552,1871
1552,1902
1552,1221
1552,1240
1552,1267
1552,1301
1552,1323
1552,1344
1552,1365
1552,1403
1552,1438
1552,1464
1552,1537
1552,1618
1552,1646
1586,1871
1586,1902
1586,1221
1586,1240
1586,1267
1586,1301
1586,1323
1586,1344
1586,1365
1586,1403
1586,1438
1586,1464
1586,1537
1586,1618
1586,1646
1871,1902
1871,1221
1871,1240
1871,1267
1871,1301
1871,1323
1871,1344
1871,1365
1871,1403
1871,1438
1871,1464
1871,1537
1871,1618
1871,1646
1902,1221
1902,1240
1902,1267
1902,1301
1902,1323
1902,1344
1902,1365
1902,1403
1902,1438
1902,1464
1902,1537
1902,1618
1902,1646
1221,1240
1221,1267
1221,1301
1221,1323
1221,1344
1221,1365
1221,1403
1221,1438
1221,1464
1221,1537
1221,1618
1221,1646
1240,1267
1240,1301
1240,1323
1240,1344
1240,1365
1240,1403
1240,1438
1240,1464
1240,1537
1240,1618
1240,1646
1267,1301
1267,1323
1267,1344
1267,1365
1267,1403
1267,1438
1267,1464
1267,1537
1267,1618
1267,1646
1301,1323
1301,1344
1301,1365
1301,1403
1301,1438
1301,1464
1301,1537
1301,1618
1301,1646
1323,1344
1323,1365
1323,1403
1323,1438
1323,1464
1323,1537
1323,1618
1323,1646
1344,1365
1344,1403
1344,1438
1344,1464
1344,1537
1344,1618
1344,1646
1365,1403
1365,1438
1365,1464
1365,1537
1365,1618
1365,1646
1403,1438
1403,1464
1403,1537
1403,1618
1403,1646
1438,1464
1438,1537
1438,1618
1438,1646
1464,1537
1464,1618
1464,1646
1537,1618
1537,1646
1618,1646
497,89
497,337
497,557
497,1059
497,1219
497,1262
497,1494
497,1600
497,1602
497,1916
89,337
89,557
89,1059
89,1219
89,1262
89,1494
89,1600
89,1602
89,1916
337,557
337,1059
337,1219
337,1262
337,1494
337,1600
337,1602
337,1916
557,1059
557,1219
557,1262
557,1494
557,1600
557,1602
557,1916
1059,1219
1059,1262
1059,1494
1059,1600
1059,1602
1059,1916
1219,1262
1219,1494
1219,1600
1219,1602
1219,1916
1262,1494
1262,1600
1262,1602
1262,1916
1494,1600
1494,1602
1494,1916
1600,1602
1600,1916
1602,1916
519,523
519,531
519,540
519,545
519,551
519,558
519,563
519,569
519,571
519,577
519,583
519,594
519,606
519,610
519,616
519,618
519,624
519,628
519,633
519,639
519,643
519,650
519,658
519,674
519,685
519,689
519,695
519,701
519,715
519,721
519,733
519,752
519,759
519,762
519,771
519,776
519,783
519,789
523,531
523,540
523,545
523,551
523,558
523,563
523,569
523,571
523,577
523,583
523,594
523,606
523,610
523,616
523,618
523,624
523,628
523,633
523,639
523,643
523,650
523,658
523,674
523,685
523,689
523,695
523,701
523,715
523,721
523,733
523,752
523,759
523,762
523,771
523,776
523,783
523,789
531,540
531,545
531,551
531,558
531,563
531,569
531,571
531,577
531,583
531,594
531,606
531,610
531,616
531,618
531,624
531,628
531,633
531,639
531,643
531,650
531,658
531,674
531,685
531,689
531,695
531,701
531,715
531,721
531,733
531,752
531,759
531,762
531,771
531,776
531,783
531,789
540,545
540,551
540,558
540,563
540,569
540,571
540,577
540,583
540,594
540,606
540,610
540,616
540,618
540,624
540,628
540,633
540,639
540,643
540,650
540,658
540,674
540,685
540,689
540,695
540,701
540,715
540,721
540,733
540,752
540,759
540,762
540,771
540,776
540,783
540,789
545,551
545,558
545,563
545,569
545,571
545,577
545,583
545,594
545,606
545,610
545,616
545,618
545,624
545,628
545,633
545,639
545,643
545,650
545,658
545,674
545,685
545,689
545,695
545,701
545,715
545,721
545,733
545,752
545,759
545,762
545,771
545,776
545,783
545,789
551,558
551,563
551,569
551,571
551,577
551,583
551,594
551,606
551,610
551,616
551,618
551,624
551,628
551,633
551,639
551,643
551,650
551,658
551,674
551,685
551,689
551,695
551,701
551,715
551,721
551,733
551,752
551,759
551,762
551,771
551,776
551,783
551,789
558,563
558,569
558,571
558,577
558,583
558,594
558,606
558,610
558,616
558,618
558,624
558,628
558,633
558,639
558,643
558,650
558,658
558,674
558,685
558,689
558,695
558,701
558,715
558,721
558,733
558,752
558,759
558,762
558,771
558,776
558,783
558,789
563,569
563,571
563,577
563,583
563,594
563,606
563,610
563,616
563,618
563,624
563,628
563,633
563,639
563,643
563,650
563,658
563,674
563,685
563,689
563,695
563,701
563,715
563,721
563,733
563,752
563,759
563,762
563,771
563,776
563,783
563,789
569,571
569,577
569,583
569,594
569,606
569,610
569,616
569,618
569,624
569,628
569,633
569,639
569,643
569,650
569,658
569,674
569,685
569,689
569,695
569,701
569,715
569,721
569,733
569,752
569,759
569,762
569,771
569,776
569,783
569,789
571,577
571,583
571,594
571,606
571,610
571,616
571,618
571,624
571,628
571,633
571,639
571,643
571,650
571,658
571,674
571,685
571,689
571,695
571,701
571,715
571,721
571,733
571,752
571,759
571,762
571,771
571,776
571,783
571,789
577,583
577,594
577,606
577,610
577,616
577,618
577,624
577,628
577,633
577,639
577,643
577,650
577,658
577,674
577,685
577,689
577,695
577,701
577,715
577,721
577,733
577,752
577,759
577,762
577,771
577,776
577,783
577,789
583,594
583,606
583,610
583,616
583,618
583,624
583,628
583,633
583,639
583,643
583,650
583,658
583,674
583,685
583,689
583,695
583,701
583,715
583,721
583,733
583,752
583,759
583,762
583,771
583,776
583,783
583,789
594,606
594,610
594,616
594,618
594,624
594,628
594,633
594,639
594,643
594,650
594,658
594,674
594,685
594,689
594,695
594,701
594,715
594,721
594,733
594,752
594,759
594,762
594,771
594,776
594,783
594,789
606,610
606,616
606,618
606,624
606,628
606,633
606,639
606,643
606,650
606,658
606,674
606,685
606,689
606,695
606,701
606,715
606,721
606,733
606,752
606,759
606,762
606,771
606,776
606,783
606,789
610,616
610,618
610,624
610,628
610,633
610,639
610,643
610,650
610,658
610,674
610,685
610,689
610,695
610,701
610,715
610,721
610,733
610,752
610,759
610,762
610,771
610,776
610,783
610,789
616,618
616,624
616,628
616,633
616,639
616,643
616,650
616,658
616,674
616,685
616,689
616,695
616,701
616,715
616,721
616,733
616,752
616,759
616,762
616,771
616,776
616,783
616,789
618,624
618,628
618,633
618,639
618,643
618,650
618,658
618,674
618,685
618,689
618,695
618,701
618,715
618,721
618,733
618,752
618,759
618,762
618,771
618,776
618,783
618,789
624,628
624,633
624,639
624,643
624,650
624,658
624,674
624,685
624,689
624,695
624,701
624,715
624,721
624,733
624,752
624,759
624,762
624,771
624,776
624,783
624,789
628,633
628,639
628,643
628,650
628,658
628,674
628,685
628,689
628,695
628,701
628,715
628,721
628,733
628,752
628,759
628,762
628,771
628,776
628,783
628,789
633,639
633,643
633,650
633,658
633,674
633,685
633,689
633,695
633,701
633,715
633,721
633,733
633,752
633,759
633,762
633,771
633,776
633,783
633,789
639,643
639,650
639,658
639,674
639,685
639,689
639,695
639,701
639,715
639,721
639,733
639,752
639,759
639,762
639,771
639,776
639,783
639,789
643,650
643,658
643,674
643,685
643,689
643,695
643,701
643,715
643,721
643,733
643,752
643,759
643,762
643,771
643,776
643,783
643,789
650,658
650,674
650,685
650,689
650,695
650,701
650,715
650,721
650,733
650,752
650,759
650,762
650,771
650,776
650,783
650,789
658,674
658,685
658,689
658,695
658,701
658,715
658,721
658,733
658,752
658,759
658,762
658,771
658,776
658,783
658,789
674,685
674,689
674,695
674,701
674,715
674,721
674,733
674,752
674,759
674,762
674,771
674,776
674,783
674,789
685,689
685,695
685,701
685,715
685,721
685,733
685,752
685,759
685,762
685,771
685,776
685,783
685,789
689,695
689,701
689,715
689,721
689,733
689,752
689,759
689,762
689,771
689,776
689,783
689,789
695,701
695,715
695,721
695,733
695,752
695,759
695,762
695,771
695,776
695,783
695,789
701,715
701,721
701,733
701,752
701,759
701,762
701,771
701,776
701,783
701,789
715,721
715,733
715,752
715,759
715,762
715,771
715,776
715,783
715,789
721,733
721,752
721,759
721,762
721,771
721,776
721,783
721,789
733,752
733,759
733,762
733,771
733,776
733,783
733,789
752,759
752,762
752,771
752,776
752,783
752,789
759,762
759,771
759,776
759,783
759,789
762,771
762,776
762,783
762,789
771,776
771,783
771,789
776,783
776,789
783,789
1275,435
1275,790
1275,907
1275,944
1275,1308
1275,1418
1275,1770
1275,1799
1275,1943
435,790
435,907
435,944
435,1308
435,1418
435,1770
435,1799
435,1943
790,907
790,944
790,1308
790,1418
790,1770
790,1799
790,1943
907,944
907,1308
907,1418
907,1770
907,1799
907,1943
944,1308
944,1418
944,1770
944,1799
944,1943
1308,1418
1308,1770
1308,1799
1308,1943
1418,1770
1418,1799
1418,1943
1770,1799
1770,1943
1799,1943
1534,1549
1534,1556
1534,1563
1534,1580
1534,1587
1534,1595
1534,1603
1534,1620
1534,1679
1549,1556
1549,1563
1549,1580
1549,1587
1549,1595
1549,1603
1549,1620
1549,1679
1556,1563
1556,1580
1556,1587
1556,1595
1556,1603
1556,1620
1556,1679
1563,1580
1563,1587
1563,1595
1563,1603
1563,1620
1563,1679
1580,1587
1580,1595
1580,1603
1580,1620
1580,1679
1587,1595
1587,1603
1587,1620
1587,1679
1595,1603
1595,1620
1595,1679
1603,1620
1603,1679
1620,1679
